,index,x_axis,y_axis,labels,AGENCY_ID
928,928,-0.16034541040007738,-0.15840735975204645,2,9226.0
929,929,-0.09650665998043086,0.11376076409952368,2,9234.0
930,930,-0.08332300123905553,-0.12390046089738199,2,9252.0
931,931,-0.052585435189805255,-0.169661520941351,2,9253.0
932,932,-0.21600057949978577,-0.399194546255052,2,9258.0
933,933,-0.2350912990756586,-0.0676808098729757,2,9273.0
934,934,0.13752964666859646,0.007774857803656012,1,9285.0
935,935,0.2597306063857466,-0.04726549294123972,1,9286.0
936,936,-0.41241490868780695,0.3351630984555276,3,9308.0
937,937,0.1366287847984972,-0.006910323612403331,1,9309.0
938,938,0.12877204375966406,-0.050552865686587956,1,9314.0
939,939,-0.39717594068886397,0.2804979146780392,3,9323.0
940,940,0.06737723224479385,-0.051207623576646884,1,9334.0
941,941,0.11449859902804076,0.14554640322674894,1,9347.0
942,942,0.0012751750418047885,-0.04308517010616639,2,9360.0
943,943,0.36338692985339494,0.0394622031159402,1,9362.0
944,944,-0.39670614203039345,0.28059901950355,3,9380.0
945,945,0.39901771056241947,0.002346440806249165,1,9410.0
946,946,-0.19172106242690934,0.43321726350538503,3,9415.0
947,947,-0.20665357082568234,0.30736993469483703,3,9419.0
948,948,-0.10834704237218519,-0.07156879697109542,2,9427.0
949,949,-0.3538143895939384,0.19792565952008587,3,9432.0
950,950,-0.4066578141941079,0.3474047229755832,3,9441.0
951,951,-0.09537744591414402,-0.15719704314847194,2,9458.0
952,952,0.222686865223452,0.008158254605639178,1,9461.0
953,953,0.5474486175414326,0.024704398266253987,4,9473.0
954,954,-0.32662262448696844,0.27929760872918147,3,9477.0
955,955,0.5078618818644111,0.10046510244224666,4,9487.0
956,956,0.14801290254463892,0.041213155933771416,1,9493.0
957,957,-0.01669181995610632,-0.14481910493193534,2,9494.0
958,958,-0.14202032364675318,-0.0837886561096372,2,9502.0
959,959,-0.08573093508327863,-0.15828733338348644,2,9521.0
960,960,0.6133661240883869,0.06893007262007333,4,9528.0
961,961,-0.08785827711438364,-0.09806597441838907,2,9545.0
962,962,-0.1441312168235546,0.1829225896654665,3,9550.0
963,963,-0.03372868094581423,-0.0020793191613229095,2,9555.0
964,964,-0.11035385124378438,-0.18155714471682707,2,9566.0
965,965,-0.22108853589350339,-0.295858749772478,2,9570.0
966,966,0.7062300170568386,0.0839857153573045,4,9571.0
967,967,0.15636447700559905,-0.05889208494683153,1,9576.0
968,968,-0.058752950691511735,-0.15046424564870972,2,9581.0
969,969,0.14575074512396421,-0.06834578251179822,1,9605.0
970,970,0.014082846477177153,-0.15443393651412687,2,9608.0
971,971,-0.130049034832841,-0.17777203649541473,2,9620.0
972,972,0.21247117011582728,-0.06423735178087488,1,9623.0
973,973,-0.015851036076720594,-0.014052433552654637,2,9634.0
974,974,0.27346064829243444,-0.053964524851619323,1,9635.0
975,975,0.08715027792216544,-0.053295902185552184,1,9648.0
976,976,0.026514457376622558,0.1827109131092484,1,9649.0
977,977,-0.3541293975508365,0.20160832574168455,3,9657.0
978,978,-0.21194130281518941,0.12802308129803286,3,9660.0
979,979,-0.0691352213398149,0.020491824560698726,2,9666.0
980,980,0.02022765928613326,-0.05187558004719017,2,9683.0
981,981,-0.4138593112283972,0.3323108280062417,3,9687.0
982,982,-0.26494817974295104,-0.023842485437696882,2,9692.0
983,983,-0.4051404703745993,0.34857817448664313,3,9710.0
984,984,1.068762547125825,0.19722071433838098,4,9725.0
985,985,0.0033801833325682773,-0.10339995836083138,2,9726.0
986,986,0.4555284344182237,0.05559868409765603,1,9727.0
987,987,0.8757595180019806,0.1579315769976893,4,9733.0
988,988,-0.3047920720725156,0.15102367335472697,3,9753.0
989,989,-0.41464688701823255,0.3307521059383113,3,9755.0
990,990,1.1640790177830134,0.242176924139393,4,9761.0
991,991,0.4998545310589333,0.09874089632619591,4,9763.0
992,992,-0.2563481558789817,0.10717548867163489,3,9765.0
993,993,-0.027821548237547372,-0.11647487923407289,2,9780.0
994,994,-0.1425406424410627,-0.1508305328386546,2,9807.0
995,995,-0.3882672381091603,0.2901821163645697,3,9868.0
996,996,-0.3614891480017211,0.2707123188062407,3,9877.0
997,997,0.14418877100306604,-0.09088127759197846,1,9891.0
998,998,0.13710891606930742,-0.08872386813492915,1,9893.0
999,999,-0.16397131686084665,-0.1832555651763942,2,9919.0
1000,1000,-0.14071045720762357,-0.013895564375679268,2,9922.0
1001,1001,-0.3134881864803379,0.03759541360669186,3,9924.0
1002,1002,0.8130487689071095,0.12916474817075183,4,9936.0
1003,1003,0.9360687387663843,0.2165502090294617,4,9942.0
1004,1004,-0.21424585261593726,-0.02761432441892105,2,9951.0
1005,1005,-0.16846968276469299,0.18058766896633296,3,9960.0
1006,1006,0.3858787745065299,0.08286111796251835,1,9969.0
1007,1007,-0.0548844381974989,-0.15650222491158094,2,9998.0
